year,last_name, first_name,pitcher_id,team_name,team_name_abbrev,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitches_per_game,pitch_per,pitch_type,pitch_type_name,pitcher_break_z,league_break_z,diff_z,rise,pitcher_break_x,league_break_x,diff_x,tail,percent_rank_diff_z,percent_rank_diff_x
2020,Lynn, Lance,458681,Rangers,TEX,R,94,700,1408,23.46666666666666666,0.49715909090909090,FF,4-Seamer,15.4,-15.2,-0.2,-1,6.7,-7.5,-0.9,-12,0.485294117647059,0.318627450980392
2020,Cole, Gerrit,543037,Yankees,NYY,R,96.7,635,1203,20.05000000000000000,0.52784704904405652,FF,4-Seamer,11.5,-13.6,2.1,16,12.2,-7.9,4.3,54,0.904411764705882,0.926470588235294
2020,Senzatela, Antonio,622608,Rockies,COL,R,94.3,635,1136,18.93333333333333333,0.55897887323943661,FF,4-Seamer,20,-14.9,-5,-34,5.9,-7.4,-1.5,-21,0.0392156862745098,0.247549019607843
2020,Heaney, Andrew,571760,Angels,LAA,L,91.5,627,1085,18.08333333333333333,0.57788018433179723,FF,4-Seamer,17.1,-17.1,0,0,13.8,-8.6,5.2,61,0.529411764705882,0.958333333333333
2020,Giolito, Lucas,608337,White Sox,CWS,R,94,614,1214,20.23333333333333333,0.50576606260296540,FF,4-Seamer,12.5,-13.9,1.4,10,7.1,-6.5,0.6,9,0.78921568627451,0.558823529411765
2020,Javier, Cristian,664299,Astros,HOU,R,92.2,560,889,14.81666666666666666,0.62992125984251968,FF,4-Seamer,14.1,-16.6,2.4,15,7,-8,-1,-13,0.936274509803922,0.29656862745098
2020,Paddack, Chris,663978,Padres,SD,R,94.1,560,963,16.05000000000000000,0.58151609553478712,FF,4-Seamer,14.7,-14.1,-0.6,-4,9.8,-6.7,3.1,46,0.404411764705882,0.843137254901961
2020,Scherzer, Max,453286,Nationals,WSH,R,94.7,558,1213,20.21666666666666666,0.46001648804616652,FF,4-Seamer,15,-15.2,0.2,1,10.5,-7.9,2.6,32,0.566176470588235,0.784313725490196
2020,Voth, Austin,608723,Nationals,WSH,R,92,546,895,14.91666666666666666,0.61005586592178770,FF,4-Seamer,15.7,-16.2,0.5,3,6.2,-7.1,-1,-14,0.617647058823529,0.29656862745098
2020,Boyd, Matthew,571510,Tigers,DET,L,91.7,546,1086,18.72413793103448275,0.50276243093922651,FF,4-Seamer,18.3,-16.3,-2,-12,11.2,-7.1,4.1,58,0.200980392156863,0.919117647058823
2020,Glasnow, Tyler,607192,Rays,TB,R,96.9,544,964,16.06666666666666666,0.56431535269709543,FF,4-Seamer,11.8,-12.4,0.6,5,0.6,-4.1,-3.5,-85,0.639705882352941,0.102941176470588
